INFO:     Started server process [34164]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
2026-09-23 02:37:36,546 INFO [dragon.reserve] request_completed method=GET path=/api/v1/health status=200 duration_ms=0.57 trace_id=e8dcca420ff948d3a2ea45098cea8639
2026-09-23 02:41:44,080 INFO [dragon.reserve] request_completed method=GET path=/api/v1/users/me status=200 duration_ms=3.16 trace_id=req-1790102504066-7e37c264
2026-09-23 02:41:45,510 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities status=200 duration_ms=10.06 trace_id=req-1790102505489-9ba6e70e
2026-09-23 02:41:46,040 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/me/signed-up status=200 duration_ms=6.25 trace_id=req-1790102506025-06f598b8
2026-09-23 02:41:46,881 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:41:46.881553+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790102505412-82ba8697","session_id":"sess-1790102505673-1f83ba34","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790102505412-82ba8697","reason":"all_ready_state_committed","duration":259,"listStage":"list_processed","cacheUsed":true,"listError":"","listLoading":false,"total":1,"pending":0,"nativePending":1,"tabHidden":true,"tabPending":true,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":62,"request_pending":76,"response_received":141,"list_processed":143},"diagnosticEventId":"diag-1790102505674-45115382","occurredAt":1790102505674,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":31}}}
2026-09-23 02:41:46,882 INFO [dragon.reserve] request_completed method=POST path=/api/v1/diagnostics/client-logs/batch status=200 duration_ms=2.65 trace_id=be687ebc8c804ff89bd9a0fb7c4bb4e8
2026-09-23 02:41:47,099 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activity-covers status=200 duration_ms=2.85 trace_id=req-1790102507091-fcfd7b7e
2026-09-23 02:41:47,265 INFO [dragon.reserve] request_completed method=GET path=/activity-cover-assets/categories/派对/images/natasha-spivak-002.jpg status=200 duration_ms=31.68 trace_id=hm-mud0tal2-1-g36q4bzwjk
2026-09-23 02:41:47,270 INFO [dragon.reserve] request_completed method=GET path=/activity-cover-assets/categories/派对/images/clemence-thune-001.gif status=200 duration_ms=2.82 trace_id=hm-mud0talf-2-2tqrn49n8y
2026-09-23 02:41:47,271 INFO [dragon.reserve] request_completed method=GET path=/activity-cover-assets/categories/派对/images/coen-pohl-001.jpg status=200 duration_ms=3.6 trace_id=hm-mud0taln-3-csbsbk0ifq
2026-09-23 02:41:47,276 INFO [dragon.reserve] image_transfer {"request_id":"hm-mud0tal2-1-g36q4bzwjk","status":200,"bytes_sent_to_asgi":497292,"asgi_body_finished":true,"first_body_ms":34.71,"duration_ms":41.87,"route":"static_cover","client_receipt":"unobservable"}
2026-09-23 02:41:47,276 INFO [dragon.reserve] image_transfer {"request_id":"hm-mud0taln-3-csbsbk0ifq","status":200,"bytes_sent_to_asgi":216784,"asgi_body_finished":true,"first_body_ms":5.85,"duration_ms":8.98,"route":"static_cover","client_receipt":"unobservable"}
2026-09-23 02:41:47,286 INFO [dragon.reserve] image_transfer {"request_id":"hm-mud0talf-2-2tqrn49n8y","status":200,"bytes_sent_to_asgi":959672,"asgi_body_finished":true,"first_body_ms":5.72,"duration_ms":19.16,"route":"static_cover","client_receipt":"unobservable"}
2026-09-23 02:41:56,132 INFO [dragon.reserve] request_completed method=GET path=/activity-cover-assets/categories/电影/images/our-own-night-001.jpg status=200 duration_ms=1.42 trace_id=hm-mud0thfk-4-c07a3eq2v4
2026-09-23 02:41:56,138 INFO [dragon.reserve] image_transfer {"request_id":"hm-mud0thfk-4-c07a3eq2v4","status":200,"bytes_sent_to_asgi":445606,"asgi_body_finished":true,"first_body_ms":3.07,"duration_ms":7.81,"route":"static_cover","client_receipt":"unobservable"}
2026-09-23 02:45:05,884 INFO [dragon.reserve] request_completed method=GET path=/api/v1/users/me status=200 duration_ms=2.15 trace_id=req-1790102705874-1ae8222f
2026-09-23 02:45:07,049 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities status=200 duration_ms=4.72 trace_id=req-1790102707039-f77ec24a
2026-09-23 02:45:07,545 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/me/signed-up status=200 duration_ms=5.16 trace_id=req-1790102707534-1d7c198e
2026-09-23 02:45:08,354 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:45:08.354101+00:00","user_id":1,"user_role":"user","event":"home_media_attempt","trace_id":"home-view-1790102706986-c559dadf","session_id":"sess-1790102707144-1c6f05f8","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790102706986-c559dadf","schemaVersion":2,"sequence":1,"url":"http://127.0.0.1:8001/activity-cover-assets/categories/派对/images/natasha-spivak-001.gif","stage":"attempt_succeeded","duration":157,"normalSampleRate":0.1,"normalSampled":true,"slowAttempt":false,"networkType":"wifi","evidence":{"worker_started":134,"attempt":1,"retries":0,"logicalActive":0,"outstandingPreparations":0,"queued":0,"startPriority":0,"disk_cache_hit":157,"cacheBudgetBytes":100000000,"attempt_succeeded":157},"diagnosticEventId":"diag-1790102707145-19e6dbe5","occurredAt":1790102707145,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":32}}}
2026-09-23 02:45:08,354 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:45:08.354692+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790102706986-c559dadf","session_id":"sess-1790102707144-1c6f05f8","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790102706986-c559dadf","reason":"all_ready_state_committed","duration":195,"listStage":"list_processed","cacheUsed":true,"listError":"","listLoading":false,"total":1,"pending":0,"nativePending":1,"tabHidden":true,"tabPending":true,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":true,"stages":{"cache":45,"request_pending":53,"response_received":81,"list_processed":82},"diagnosticEventId":"diag-1790102707182-c3d2558c","occurredAt":1790102707182,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":32}}}
2026-09-23 02:45:08,355 INFO [dragon.reserve] request_completed method=POST path=/api/v1/diagnostics/client-logs/batch status=200 duration_ms=3.55 trace_id=7e19ee9e8be643dfb592cf64e824529c
2026-09-23 02:46:16,480 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activity-covers status=200 duration_ms=2.72 trace_id=req-1790102776464-6d0f0767
2026-09-23 02:46:17,715 INFO [dragon.reserve] request_completed method=GET path=/activity-cover-assets/categories/游戏/images/ilya-shapko-001.jpg status=200 duration_ms=0.85 trace_id=hm-mud0z3aj-1-hz67swkuur
2026-09-23 02:46:17,718 INFO [dragon.reserve] image_transfer {"request_id":"hm-mud0z3aj-1-hz67swkuur","status":200,"bytes_sent_to_asgi":361484,"asgi_body_finished":true,"first_body_ms":2.0,"duration_ms":3.72,"route":"static_cover","client_receipt":"unobservable"}
2026-09-23 02:46:17,727 INFO [dragon.reserve] request_completed method=GET path=/activity-cover-assets/categories/游戏/images/coen-pohl-003.jpg status=200 duration_ms=1.85 trace_id=hm-mud0z3ar-2-o5suyi0us8
2026-09-23 02:46:17,732 INFO [dragon.reserve] image_transfer {"request_id":"hm-mud0z3ar-2-o5suyi0us8","status":200,"bytes_sent_to_asgi":449224,"asgi_body_finished":true,"first_body_ms":3.69,"duration_ms":6.66,"route":"static_cover","client_receipt":"unobservable"}
2026-09-23 02:51:38,832 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities status=200 duration_ms=7.08 trace_id=req-1790103098815-44efdffd
2026-09-23 02:51:39,224 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/me/signed-up status=200 duration_ms=5.75 trace_id=req-1790103099210-26526556
2026-09-23 02:51:40,902 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1 status=200 duration_ms=10.85 trace_id=req-1790103100872-d7ba2c70
2026-09-23 02:51:40,906 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:51:40.906162+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790103098791-3fe5eef5","session_id":"sess-1790102707144-1c6f05f8","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790103098791-3fe5eef5","reason":"all_ready_state_committed","duration":28,"listStage":"request_pending","cacheUsed":true,"listError":"","listLoading":false,"total":1,"pending":0,"nativePending":1,"tabHidden":false,"tabPending":false,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[],"imageCache":{"checked":0,"hits":0,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":false,"status":"not_observed","hitRate":null},"listCacheUsed":true,"totals":{"succeeded":0,"failed":0,"cacheHits":0,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":22,"request_pending":23},"diagnosticEventId":"diag-1790103098822-c981a811","occurredAt":1790103098823,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":31}}}
2026-09-23 02:51:40,907 INFO [dragon.reserve] request_completed method=POST path=/api/v1/diagnostics/client-logs/batch status=200 duration_ms=4.03 trace_id=7a9d7bf15e4141f4adab824e2d0aa278
2026-09-23 02:51:40,949 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1/share-preview status=200 duration_ms=6.24 trace_id=req-1790103100935-5ad50f56
2026-09-23 02:51:41,784 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activity-covers status=200 duration_ms=2.08 trace_id=req-1790103101778-7d534de0
2026-09-23 02:51:41,792 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1 status=200 duration_ms=6.16 trace_id=req-1790103101780-680f349f
2026-09-23 02:51:46,781 INFO [dragon.reserve] request_completed method=PATCH path=/api/v2/activities/1 status=200 duration_ms=17.69 trace_id=req-1790103106754-1a4e6a1e
2026-09-23 02:51:46,796 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1 status=200 duration_ms=4.08 trace_id=req-1790103106788-a60b709d
2026-09-23 02:51:46,829 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1/share-preview status=200 duration_ms=6.96 trace_id=req-1790103106808-4cfe3fa6
2026-09-23 02:51:46,833 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1 status=200 duration_ms=8.87 trace_id=req-1790103106817-10142aca
2026-09-23 02:51:46,850 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1/share-preview status=200 duration_ms=3.98 trace_id=req-1790103106841-b4c329cd
2026-09-23 02:51:47,892 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activity-covers status=200 duration_ms=2.72 trace_id=req-1790103107884-f55d1007
2026-09-23 02:51:47,898 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1 status=200 duration_ms=7.41 trace_id=req-1790103107887-89631d91
2026-09-23 02:51:50,567 INFO [dragon.reserve] request_completed method=PATCH path=/api/v2/activities/1 status=200 duration_ms=9.43 trace_id=req-1790103110550-0967aaea
2026-09-23 02:51:50,592 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1 status=200 duration_ms=4.68 trace_id=req-1790103110574-c33eaf80
2026-09-23 02:51:50,609 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1 status=200 duration_ms=6.08 trace_id=req-1790103110597-0288a397
2026-09-23 02:51:50,618 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1/share-preview status=200 duration_ms=4.95 trace_id=req-1790103110607-510768eb
2026-09-23 02:51:50,628 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1/share-preview status=200 duration_ms=4.35 trace_id=req-1790103110617-c39e0569
2026-09-23 03:04:58,818 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activity-covers status=200 duration_ms=5.05 trace_id=req-1790103898801-63d91884
2026-09-23 03:04:58,828 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/1 status=200 duration_ms=11.23 trace_id=req-1790103898809-2ef1e75e
2026-09-23 03:05:15,803 INFO [dragon.reserve] request_completed method=GET path=/api/v1/users/me status=200 duration_ms=2.14 trace_id=req-1790103915791-3a3c8d59
2026-09-23 03:05:17,030 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities status=200 duration_ms=5.64 trace_id=req-1790103917016-ac792e5a
2026-09-23 03:05:17,572 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities/me/signed-up status=200 duration_ms=5.93 trace_id=req-1790103917557-30315c1c
2026-09-23 03:05:18,431 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activity-covers status=200 duration_ms=2.45 trace_id=req-1790103918423-9c1661d4
2026-09-23 03:05:18,437 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T19:05:18.437561+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790103916972-fee69188","session_id":"sess-1790103917204-783eed57","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790103916972-fee69188","reason":"all_ready_state_committed","duration":231,"listStage":"list_processed","cacheUsed":false,"listError":"","listLoading":false,"total":1,"pending":0,"nativePending":1,"tabHidden":true,"tabPending":true,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":false,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"request_pending":43,"response_received":78,"list_processed":80},"diagnosticEventId":"diag-1790103917205-46602d24","occurredAt":1790103917205,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":31}}}
2026-09-23 03:05:18,438 INFO [dragon.reserve] request_completed method=POST path=/api/v1/diagnostics/client-logs/batch status=200 duration_ms=3.78 trace_id=dc74eebca407468eb14feb3ce84323ff
